-2025-03-03: 
	'Nachi-SRA210H' has been added (RoboDK)
	'Fanuc-CR-7iA-L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-5iA's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-CRX-10iA-L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-10iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-20iA-L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Fanuc-CRX-25iA's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-4S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-7L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD-ER-4iA's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-LR-Mate-200iD's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-Paint-Mate-200iA-5L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fanuc-M-1iA-0-5S's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Fanuc-M-1iA-0-5SL's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Flexiv-Rizon-4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Franka-Emika-Panda's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Fruitcore-HORST-600's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'GSK-RB03A1's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Han-s-E03's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Han-s-E05's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Han-s-E05-L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Han-s-S20-1700's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Han-s-S30-1800's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Hanwha-HCR-3A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Hanwha-HCR-5A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Hanwha-HCR-14's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'HIWIN-RA605-710-GB's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'HIWIN-RT605-710-GB's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'HIWIN-RT605-909-GB's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'HSR-BR609's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'HSR-BR616's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Hyundai-HH4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH4L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Hyundai-HH8's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Hyundai-YL012's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'IIMT-CA-05's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'IIMT-CR-03's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'IIMT-CR-10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'IIMT-CR-16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Inovo-Robotics-PRD-ArmLong-1340's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-A5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-A12's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-C-5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-C-7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-C-12's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-MiniCobo's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Pro-16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu7's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'JAKA-Zu12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu18's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'JAKA-Zu20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kassow-Robots-KR0810's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1205's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kassow-Robots-KR1805's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-FS03N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-MC04N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS03N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS005L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS05N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS007L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-RS007N's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kawasaki-YF002N's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Kawasaki-YF003N's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Kinova-Gen3-6DOF-NoV's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-6DOF's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Gen3-lite's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Kinova-Link-6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Kinova-Gen3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R760's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-iisy-3-R930's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-3-R540's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-4-R600's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc-HW's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-arc's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R650's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-5-sixx-R850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R700-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R700-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-6-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R900-sixx's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-KR-10-R900-2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800-MF's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-7-R800's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'KUKA-LBR-iiwa-14-R820's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA596-4-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA707-7-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7H-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA906-7-R's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA917-6-Y's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Leantec-LA1758-5-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R4's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2F's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FR's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-3S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-5AS-D's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-8CRL's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-12S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ01-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ03EL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04E-01's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07L's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ10's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-3's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-5's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'Neura-MAiRA-Pro-M's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-V2's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Neuromeka-INDY7's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-RP2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Niryo-NED's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'Niryo-Ned2's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Collaborative', 'Inspection', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-700's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-900's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S-X's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-TM12's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM25S's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Omron-iX3-565-RX3-2065600's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Omron-iX3-565-RX3-2065604's AP has been updated, from '['Material Handling']' to '['Assembly', 'Material Handling'] (RoboDK)'
	'Daihen-OTC-AX-V4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'PUMA-560's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
	'QJAR-QJRH4-1A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB3-1200's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB5-850's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB5-850A's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Collaborative', 'Dispensing', 'Remote TCP'] (RoboDK)'
	'RB10-1300's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'RoboDK-RDK-COBOT-1200's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding'] (RoboDK)'
	'Robostar-RA004's AP has been updated, from '['Dispensing', 'Remote TCP', 'Welding']' to '['Dispensing', 'Remote TCP'] (RoboDK)'
